Simulation Time,Iteration,Iteration Delay,Total Delay,vehicles crossed In this iteration,Iteration Average Delay,Overall Average Delay
100,1,59.1,59.1,5,11.82,11.82
200,2,403.1,462.2,13,31.00769231,25.67777778
300,3,414.1,876.3,13,31.85384615,28.26774194
400,4,281,1157.3,10,28.1,28.22682927
500,5,547.1,1704.4,17,32.18235294,29.3862069
600,6,466.9,2171.3,15,31.12666667,29.74383562
700,7,426.9,2598.2,15,28.46,29.525
800,8,503,3101.2,18,27.94444444,29.25660377
900,9,554.7,3655.9,18,30.81666667,29.48306452
1000,10,487,4142.9,16,30.4375,29.59214286
1100,11,776.3,4919.2,24,32.34583333,29.99512195
1200,12,632.4,5551.6,21,30.11428571,30.00864865
1300,13,622.2,6173.8,19,32.74736842,30.26372549
1400,14,842.8,7016.6,24,35.11666667,30.7745614
1500,15,864.3,7880.9,25,34.572,31.14980237
1600,16,663.8,8544.7,22,30.17272727,31.07163636
1700,17,794.9,9339.6,25,31.796,31.132
1800,18,866.7,10206.3,27,32.1,31.21192661
1900,19,648.4,10854.7,23,28.19130435,31.01342857
2000,20,829,11683.7,26,31.88461538,31.07367021
2100,21,938.1,12621.8,28,33.50357143,31.24207921
2200,22,771.7,13393.5,24,32.15416667,31.2932243
2300,23,958.8,14352.3,29,33.06206897,31.40547046
2400,24,946.5,15298.8,29,32.63793103,31.47901235
2500,25,810.9,16109.7,27,30.03333333,31.40292398
2600,26,897.7,17007.4,29,30.95517241,31.37896679
2700,27,1043.7,18051.1,32,32.615625,31.44790941
2800,28,790.2,18841.3,27,29.26666667,31.34991681
2900,29,994.8,19836.1,31,32.09032258,31.38623418
3000,30,1075.5,20911.6,32,33.609375,31.49337349
3100,31,946.7,21858.3,29,32.64482759,31.54155844
3200,32,1194,23052.3,35,34.11428571,31.66524725
3300,33,1144.8,24197.1,35,32.70857143,31.71310616
3400,34,940.4,25137.5,32,29.3875,31.61949686
3500,35,1057.2,26194.7,34,31.09411765,31.59794934
3600,36,1212.3,27407,37,32.76486486,31.647806
3700,37,997,28404,33,30.21212121,31.59510567
3800,38,1250,29654,38,32.89473684,31.64781217
3900,39,1264.7,30918.7,38,33.28157895,31.71148718
4000,40,1147.6,32066.3,37,31.01621622,31.68606719
4100,41,1253.4,33319.7,40,31.335,31.67271863
4200,42,1314.3,34634,41,32.05609756,31.68709973
4300,43,1154.7,35788.7,37,31.20810811,31.67141593
4400,44,1487.8,37276.5,46,32.34347826,31.69770408
4500,45,1292.4,38568.9,42,30.77142857,31.66576355
4600,46,1291.2,39860.1,40,32.28,31.68529412
4700,47,1517.2,41377.3,46,32.9826087,31.73105828
4800,48,1476.7,42854,46,32.10217391,31.7437037
4900,49,1263.5,44117.5,42,30.08333333,31.69360632
5000,50,1609.1,45726.6,50,32.182,31.71054092
5100,51,1500.1,47226.7,48,31.25208333,31.69577181
5200,52,1422.7,48649.4,46,30.92826087,31.67278646
5300,53,1735.7,50385.1,52,33.37884615,31.72865239
5400,54,1792.2,52177.3,54,33.18888889,31.77667479
5500,55,1554.6,53731.9,50,31.092,31.75644208
5600,56,1793.5,55525.4,55,32.60909091,31.78328563
5700,57,1796.5,57321.9,55,32.66363636,31.81015538
5800,58,1697.3,59019.2,53,32.0245283,31.81628032
5900,59,1911.3,60930.5,58,32.95344828,31.85075797
6000,60,1913.8,62844.3,58,32.99655172,31.88447489
6100,61,1788,64632.3,56,31.92857143,31.88569314
6200,62,2053.8,66686.1,60,34.23,31.95309056
6300,63,2169.5,68855.6,63,34.43650794,32.02586047
6400,64,1919,70774.6,59,32.52542373,32.03920326
6500,65,2172.7,72947.3,65,33.42615385,32.07884785
6600,66,2114.6,75061.9,65,32.53230769,32.09144934
6700,67,1933.8,76995.7,60,32.23,32.09491455
6800,68,2340.3,79336,69,33.9173913,32.1458671
6900,69,2228.5,81564.5,64,34.8203125,32.21346761
7000,70,2402,83966.5,69,34.8115942,32.28239139
7100,71,2490.6,86457.1,73,34.11780822,32.33249813
7200,72,2492,88949.1,72,34.61111111,32.39224326
7300,73,2452.3,91401.4,72,34.05972222,32.43484741
7400,74,2696.6,94098,76,35.48157895,32.51485833
7500,75,2825.2,96923.2,81,34.87901235,32.57922689
7600,76,2406.5,99329.7,72,33.42361111,32.59917952
7700,77,2856.6,102186.3,80,35.7075,32.67870163
7800,78,2851.4,105037.7,78,36.55641026,32.77307332
7900,79,2843.4,107881.1,79,35.99240506,32.85051766
8000,80,2958.4,110839.5,84,35.21904762,32.90959026
8100,81,3018.4,113857.9,81,37.26419753,33.01185851
8200,82,3099.7,116957.6,82,37.80121951,33.12308128
8300,83,3378.5,120336.1,81,41.70987654,33.3156423
8400,84,3975,124311.1,91,43.68131868,33.57037537
8500,85,3708.3,128019.4,84,44.14642857,33.80496435
8600,86,4038.1,132057.5,92,43.8923913,34.04421243
