Simulation Time,Simulation Time,Simulation Time,Simulation Time,Simulation Time,Simulation Time,Simulation Time
100,1,70.7,70.7,5,14.14,14.14
200,2,409.1,479.8,12,34.09166667,28.22352941
300,3,474.3,954.1,13,36.48461538,31.80333333
400,4,367.6,1321.7,11,33.41818182,32.23658537
500,5,536.5,1858.2,16,33.53125,32.6
600,6,537.7,2395.9,16,33.60625,32.82054795
700,7,420.2,2816.1,13,32.32307692,32.74534884
800,8,651,3467.1,19,34.26315789,33.02
900,9,629.9,4097,18,34.99444444,33.30894309
1000,10,573.2,4670.2,18,31.84444444,33.12198582
1100,11,686.2,5356.4,21,32.67619048,33.06419753
1200,12,793.3,6149.7,24,33.05416667,33.06290323
1300,13,538,6687.7,18,29.88888889,32.78284314
1400,14,823.4,7511.1,25,32.936,32.79956332
1500,15,759.9,8271,25,30.396,32.56299213
1600,16,585.2,8856.2,19,30.8,32.44029304
1700,17,928.8,9785,27,34.4,32.61666667
1800,18,851.5,10636.5,26,32.75,32.62730061
1900,19,724.1,11360.6,24,30.17083333,32.45885714
2000,20,798.4,12159,26,30.70769231,32.33776596
2100,21,904.8,13063.8,28,32.31428571,32.33613861
2200,22,717.7,13781.5,24,29.90416667,32.19976636
2300,23,920.5,14702,29,31.74137931,32.17067834
2400,24,922.4,15624.4,28,32.94285714,32.21525773
2500,25,873.4,16497.8,26,33.59230769,32.2853229
2600,26,1037.6,17535.4,31,33.47096774,32.35313653
2700,27,1008.9,18544.3,31,32.54516129,32.36352531
2800,28,844.5,19388.8,27,31.27777778,32.31466667
2900,29,1048.7,20437.5,32,32.771875,32.33781646
3000,30,1046.1,21483.6,32,32.690625,32.35481928
3100,31,927.8,22411.4,29,31.99310345,32.33968254
3200,32,1135.1,23546.5,34,33.38529412,32.38858322
3300,33,1165.7,24712.2,35,33.30571429,32.43070866
3400,34,982.1,25694.3,31,31.68064516,32.40138714
3500,35,1160.7,26855,36,32.24166667,32.39445115
3600,36,1145.4,28000.4,36,31.81666667,32.37040462
3700,37,1036.6,29037,32,32.39375,32.37123746
3800,38,1335.1,30372.1,39,34.23333333,32.44882479
3900,39,1291,31663.1,37,34.89189189,32.54172662
4000,40,1277,32940.1,38,33.60526316,32.58170129
4100,41,1256.5,34196.6,41,30.64634146,32.50627376
4200,42,1234,35430.6,40,30.85,32.4456044
4300,43,1178.8,36609.4,37,31.85945946,32.42639504
4400,44,1467.9,38077.3,45,32.62,32.43381601
4500,45,1383.6,39460.9,43,32.17674419,32.42473295
4600,46,1297.6,40758.5,41,31.64878049,32.39944356
4700,47,1446,42204.5,44,32.86363636,32.41513057
4800,48,1563.1,43767.6,46,33.98043478,32.46854599
4900,49,1411.5,45179.1,43,32.8255814,32.47958303
5000,50,1643.5,46822.6,48,34.23958333,32.53829048
5100,51,1671.8,48494.4,49,34.11836735,32.59032258
5200,52,1545.2,50039.6,47,32.87659574,32.59908795
5300,53,1748.4,51788,54,32.37777778,32.59156702
5400,54,1645.8,53433.8,51,32.27058824,32.58158537
5500,55,1681.5,55115.3,49,34.31632653,32.63191237
5600,56,1978.2,57093.5,56,35.325,32.71833811
5700,57,1921.7,59015.2,56,34.31607143,32.76801777
5800,58,1776.5,60791.7,53,33.51886792,32.7894822
5900,59,1969.6,62761.3,58,33.95862069,32.8249477
6000,60,1980.2,64741.5,58,34.14137931,32.86370558
6100,61,1865.4,66606.9,55,33.91636364,32.8922963
6200,62,2170.2,68777.1,62,35.00322581,32.95500719
6300,63,2153.8,70930.9,62,34.73870968,33.00646812
6400,64,2006.5,72937.4,57,35.20175439,33.0631913
6500,65,2415.8,75353.2,66,36.6030303,33.16602113
6600,66,2293,77646.2,63,36.3968254,33.25319058
6700,67,2280.2,79926.4,64,35.628125,33.31654856
6800,68,2341.1,82267.5,68,34.42794118,33.34718281
6900,69,2307.4,84574.9,65,35.49846154,33.40240916
7000,70,2443.3,87018.2,66,37.01969697,33.49430331
7100,71,2756.8,89775,74,37.25405405,33.59842814
7200,72,2700.2,92475.2,71,38.03098592,33.71316077
7300,73,2773,95248.2,75,36.97333333,33.79992903
7400,74,2730.5,97978.7,72,37.92361111,33.90266436
7500,75,3148.4,101127.1,79,39.85316456,34.06099697
7600,76,2966,104093.1,78,38.02564103,34.16248769
7700,77,2895.4,106988.5,74,39.12702703,34.28019865
7800,78,3426,110414.5,80,42.825,34.49375195
7900,79,3234.4,113648.9,78,41.46666667,34.65962184
8000,80,3493.7,117142.6,80,43.67125,34.87424829
8100,81,3861.3,121003.9,85,45.42705882,35.13469803
8200,82,3609.9,124613.8,84,42.975,35.32137188
8300,83,3699.3,128313.1,83,44.56987952,35.53395181
8400,84,4107.9,132421,90,45.64333333,35.77978925
8500,85,3877.6,136298.6,83,46.71807229,36.01971459
8600,86,4363.9,140662.5,94,46.42446809,36.27191851
8700,87,4081.5,144744,92,44.36413043,36.45944584
8800,88,3901.7,148645.7,86,45.36860465,36.64834813
8900,89,4307.1,152952.8,92,46.81630435,36.87386692
9000,90,4547.8,157500.6,93,48.90107527,37.13760905
9100,91,4578.8,162079.4,93,49.2344086,37.39718505
9200,92,4567.7,166647.1,97,47.08969072,37.60936583
9300,93,4447.2,171094.3,93,47.81935484,37.81925287
9400,94,4538.6,175632.9,90,50.42888889,38.06521456
9500,95,4822.8,180455.7,88,54.80454545,38.37849851
9600,96,5576.5,186032.2,95,58.7,38.78094642
9700,97,5670.8,191703,96,59.07083333,39.17903127
9800,98,5501.8,197204.8,92,59.80217391,39.55963892
9900,99,5898.5,203103.3,89,66.2752809,40.02824202
10000,100,6733.3,209836.6,95,70.87684211,40.59520217
10100,101,7026.2,216862.8,97,72.43505155,41.18169389
10200,102,6883.5,223746.3,97,70.96391753,41.72036174
10300,103,7676.3,231422.6,99,77.53838384,42.36957159
10400,104,7193,238615.6,96,74.92708333,42.93191796
10500,105,6818.7,245434.3,89,76.61460674,43.4627767
10600,106,7892.7,253327,94,83.96489362,44.12593625
10700,107,8512.9,261839.9,97,87.76185567,44.85095923
10800,108,8284.2,270124.1,96,86.29375,45.52141894
10900,109,9273.4,279397.5,96,96.59791667,46.33457711
11000,110,8632.9,288030.4,95,90.87263158,47.02537143
11100,111,8534.3,296564.7,87,98.0954023,47.74061494
11200,112,10043.8,306608.5,91,110.3714286,48.64485166
11300,113,10671.7,317280.2,94,113.5287234,49.59828044
11400,114,11274.6,328554.8,97,116.2329897,50.59359409
11500,115,11319.7,339874.5,91,124.3923077,51.61343964
